batch,sourceset,package,filename,src_path,csv_output,status
2,commonMain,,ByteArrayCodec.kt,src/commonMain/kotlin/ByteArrayCodec.kt,refactor-notes/commonMain/ByteArrayCodec.csv,done
2,commonMain,,ByteArrayPool.kt,src/commonMain/kotlin/ByteArrayPool.kt,refactor-notes/commonMain/ByteArrayPool.csv,done
2,commonMain,,ByteBuffer.kt,src/commonMain/kotlin/ByteBuffer.kt,refactor-notes/commonMain/ByteBuffer.csv,done
2,commonMain,,ByteBufferReader.kt,src/commonMain/kotlin/ByteBufferReader.kt,refactor-notes/commonMain/ByteBufferReader.csv,done
2,commonMain,,ByteStore.kt,src/commonMain/kotlin/ByteStore.kt,refactor-notes/commonMain/ByteStore.csv,done
3,commonMain,,ByteStoreArray.kt,src/commonMain/kotlin/ByteStoreArray.kt,refactor-notes/commonMain/ByteStoreArray.csv,done
3,commonMain,,Bzip2DecoderState.kt,src/commonMain/kotlin/Bzip2DecoderState.kt,refactor-notes/commonMain/Bzip2DecoderState.csv,done
3,commonMain,,CacheEntryReference.kt,src/commonMain/kotlin/CacheEntryReference.kt,refactor-notes/commonMain/CacheEntryReference.csv,done
3,commonMain,,CacheLruCache.kt,src/commonMain/kotlin/CacheLruCache.kt,refactor-notes/commonMain/CacheLruCache.csv,done
3,commonMain,,CameraMarker.kt,src/commonMain/kotlin/CameraMarker.kt,refactor-notes/commonMain/CameraMarker.csv,done
3,commonMain,,CharStreamReader.kt,src/commonMain/kotlin/CharStreamReader.kt,refactor-notes/commonMain/CharStreamReader.csv,done
3,commonMain,,CircleHitbox.kt,src/commonMain/kotlin/CircleHitbox.kt,refactor-notes/commonMain/CircleHitbox.csv,done
3,commonMain,,ClientGameLoopNode.kt,src/commonMain/kotlin/ClientGameLoopNode.kt,refactor-notes/commonMain/ClientGameLoopNode.csv,done
3,commonMain,,Clock.kt,src/commonMain/kotlin/Clock.kt,refactor-notes/commonMain/Clock.csv,done
3,commonMain,,CollisionFlagQuery.kt,src/commonMain/kotlin/CollisionFlagQuery.kt,refactor-notes/commonMain/CollisionFlagQuery.csv,done
4,commonMain,,CompressedBlockDecoder.kt,src/commonMain/kotlin/CompressedBlockDecoder.kt,refactor-notes/commonMain/CompressedBlockDecoder.csv,done
4,commonMain,,ConfigTypeProvider.kt,src/commonMain/kotlin/ConfigTypeProvider.kt,refactor-notes/commonMain/ConfigTypeProvider.csv,done
4,commonMain,,CursorController.kt,src/commonMain/kotlin/CursorController.kt,refactor-notes/commonMain/CursorController.csv,done
4,commonMain,,CutsceneSequenceData.kt,src/commonMain/kotlin/CutsceneSequenceData.kt,refactor-notes/commonMain/CutsceneSequenceData.csv,done
4,commonMain,,Disposable.kt,src/commonMain/kotlin/Disposable.kt,refactor-notes/commonMain/Disposable.csv,done
4,commonMain,,DrawListState.kt,src/commonMain/kotlin/DrawListState.kt,refactor-notes/commonMain/DrawListState.csv,done
4,commonMain,,FontMetaRef.kt,src/commonMain/kotlin/FontMetaRef.kt,refactor-notes/commonMain/FontMetaRef.csv,done
4,commonMain,,GrowableStringList.kt,src/commonMain/kotlin/GrowableStringList.kt,refactor-notes/commonMain/GrowableStringList.csv,done
4,commonMain,,GzipDecompressor.kt,src/commonMain/kotlin/GzipDecompressor.kt,refactor-notes/commonMain/GzipDecompressor.csv,done
4,commonMain,,HardCacheEntryReference.kt,src/commonMain/kotlin/HardCacheEntryReference.kt,refactor-notes/commonMain/HardCacheEntryReference.csv,done
5,commonMain,,HashLinkedListNode.kt,src/commonMain/kotlin/HashLinkedListNode.kt,refactor-notes/commonMain/HashLinkedListNode.csv,done
5,commonMain,,HashTableContainer.kt,src/commonMain/kotlin/HashTableContainer.kt,refactor-notes/commonMain/HashTableContainer.csv,done
5,commonMain,,Hashtable.kt,src/commonMain/kotlin/Hashtable.kt,refactor-notes/commonMain/Hashtable.csv,done
5,commonMain,,HslColorTableNode.kt,src/commonMain/kotlin/HslColorTableNode.kt,refactor-notes/commonMain/HslColorTableNode.csv,done
5,commonMain,,ImageFrameCache.kt,src/commonMain/kotlin/ImageFrameCache.kt,refactor-notes/commonMain/ImageFrameCache.csv,done
5,commonMain,,InboundPacketHeader.kt,src/commonMain/kotlin/InboundPacketHeader.kt,refactor-notes/commonMain/InboundPacketHeader.csv,done
5,commonMain,,IndexedDisposable.kt,src/commonMain/kotlin/IndexedDisposable.kt,refactor-notes/commonMain/IndexedDisposable.csv,done
5,commonMain,,Inflate.kt,src/commonMain/kotlin/Inflate.kt,refactor-notes/commonMain/Inflate.csv,done
5,commonMain,,IntHashSet.kt,src/commonMain/kotlin/IntHashSet.kt,refactor-notes/commonMain/IntHashSet.csv,done
5,commonMain,,IntKeyNode.kt,src/commonMain/kotlin/IntKeyNode.kt,refactor-notes/commonMain/IntKeyNode.csv,done
6,commonMain,,Js5Archive.kt,src/commonMain/kotlin/Js5Archive.kt,refactor-notes/commonMain/Js5Archive.csv,done
6,commonMain,,KeyedComparable.kt,src/commonMain/kotlin/KeyedComparable.kt,refactor-notes/commonMain/KeyedComparable.csv,done
6,commonMain,,Lifecycle.kt,src/commonMain/kotlin/Lifecycle.kt,refactor-notes/commonMain/Lifecycle.csv,done
6,commonMain,,LinkedListNode.kt,src/commonMain/kotlin/LinkedListNode.kt,refactor-notes/commonMain/LinkedListNode.csv,done
6,commonMain,,LinkedNodeListIterator.kt,src/commonMain/kotlin/LinkedNodeListIterator.kt,refactor-notes/commonMain/LinkedNodeListIterator.csv,done
6,commonMain,,LocalizedText.kt,src/commonMain/kotlin/LocalizedText.kt,refactor-notes/commonMain/LocalizedText.csv,done
6,commonMain,,Lock.kt,src/commonMain/kotlin/Lock.kt,refactor-notes/commonMain/Lock.csv,done
6,commonMain,,LruByteCache.kt,src/commonMain/kotlin/LruByteCache.kt,refactor-notes/commonMain/LruByteCache.csv,done
6,commonMain,,Marker.kt,src/commonMain/kotlin/Marker.kt,refactor-notes/commonMain/Marker.csv,done
6,commonMain,,ModelDefinition.kt,src/commonMain/kotlin/ModelDefinition.kt,refactor-notes/commonMain/ModelDefinition.csv,done
7,commonMain,,ModelFacePriorityNode.kt,src/commonMain/kotlin/ModelFacePriorityNode.kt,refactor-notes/commonMain/ModelFacePriorityNode.csv,done
7,commonMain,,MovementDirection.kt,src/commonMain/kotlin/MovementDirection.kt,refactor-notes/commonMain/MovementDirection.csv,done
7,commonMain,,NamedConstraint.kt,src/commonMain/kotlin/NamedConstraint.kt,refactor-notes/commonMain/NamedConstraint.csv,done
7,commonMain,,NodeDeque.kt,src/commonMain/kotlin/NodeDeque.kt,refactor-notes/commonMain/NodeDeque.csv,done
7,commonMain,,NpcAppearanceFlags.kt,src/commonMain/kotlin/NpcAppearanceFlags.kt,refactor-notes/commonMain/NpcAppearanceFlags.csv,done
7,commonMain,,NpcModelTransform.kt,src/commonMain/kotlin/NpcModelTransform.kt,refactor-notes/commonMain/NpcModelTransform.csv,done
7,commonMain,,ParticleEmitterFactory.kt,src/commonMain/kotlin/ParticleEmitterFactory.kt,refactor-notes/commonMain/ParticleEmitterFactory.csv,done
7,commonMain,,ProjectileFactory.kt,src/commonMain/kotlin/ProjectileFactory.kt,refactor-notes/commonMain/ProjectileFactory.csv,done
7,commonMain,,RectangleBounds.kt,src/commonMain/kotlin/RectangleBounds.kt,refactor-notes/commonMain/RectangleBounds.csv,done
7,commonMain,,RectangleRegion.kt,src/commonMain/kotlin/RectangleRegion.kt,refactor-notes/commonMain/RectangleRegion.csv,done
8,commonMain,,RenderConfig.kt,src/commonMain/kotlin/RenderConfig.kt,refactor-notes/commonMain/RenderConfig.csv,done
8,commonMain,,RenderNode.kt,src/commonMain/kotlin/RenderNode.kt,refactor-notes/commonMain/RenderNode.csv,done
8,commonMain,,Renderable.kt,src/commonMain/kotlin/Renderable.kt,refactor-notes/commonMain/Renderable.csv,done
8,commonMain,,Renderable2dTexture.kt,src/commonMain/kotlin/Renderable2dTexture.kt,refactor-notes/commonMain/Renderable2dTexture.csv,done
8,commonMain,,Renderable3dTexture.kt,src/commonMain/kotlin/Renderable3dTexture.kt,refactor-notes/commonMain/Renderable3dTexture.csv,done
8,commonMain,,RenderableCubeTexture.kt,src/commonMain/kotlin/RenderableCubeTexture.kt,refactor-notes/commonMain/RenderableCubeTexture.csv,done
8,commonMain,,RendererType.kt,src/commonMain/kotlin/RendererType.kt,refactor-notes/commonMain/RendererType.csv,done
8,commonMain,,ResourceProvider.kt,src/commonMain/kotlin/ResourceProvider.kt,refactor-notes/commonMain/ResourceProvider.csv,done
8,commonMain,,RgbColorPalette.kt,src/commonMain/kotlin/RgbColorPalette.kt,refactor-notes/commonMain/RgbColorPalette.csv,done
8,commonMain,,ScaledParticleEmitter.kt,src/commonMain/kotlin/ScaledParticleEmitter.kt,refactor-notes/commonMain/ScaledParticleEmitter.csv,done
9,commonMain,,SceneLinkedListNode.kt,src/commonMain/kotlin/SceneLinkedListNode.kt,refactor-notes/commonMain/SceneLinkedListNode.csv,done
9,commonMain,,SceneOcculder.kt,src/commonMain/kotlin/SceneOcculder.kt,refactor-notes/commonMain/SceneOcculder.csv,done
9,commonMain,,SceneProjector.kt,src/commonMain/kotlin/SceneProjector.kt,refactor-notes/commonMain/SceneProjector.csv,done
9,commonMain,,SizedResource.kt,src/commonMain/kotlin/SizedResource.kt,refactor-notes/commonMain/SizedResource.csv,done
9,commonMain,,SoftCacheEntryReference.kt,src/commonMain/kotlin/SoftCacheEntryReference.kt,refactor-notes/commonMain/SoftCacheEntryReference.csv,done
9,commonMain,,SoftRef.kt,src/commonMain/kotlin/SoftRef.kt,refactor-notes/commonMain/SoftRef.csv,done
9,commonMain,,SpotAnimDefCache.kt,src/commonMain/kotlin/SpotAnimDefCache.kt,refactor-notes/commonMain/SpotAnimDefCache.csv,done
9,commonMain,,SpotAnimDefinition.kt,src/commonMain/kotlin/SpotAnimDefinition.kt,refactor-notes/commonMain/SpotAnimDefinition.csv,done
9,commonMain,,SpotAnimVector.kt,src/commonMain/kotlin/SpotAnimVector.kt,refactor-notes/commonMain/SpotAnimVector.csv,done
9,commonMain,,Sprite.kt,src/commonMain/kotlin/Sprite.kt,refactor-notes/commonMain/Sprite.csv,done
10,commonMain,,SpriteDrawTarget.kt,src/commonMain/kotlin/SpriteDrawTarget.kt,refactor-notes/commonMain/SpriteDrawTarget.csv,done
10,commonMain,,SpriteSheetCache.kt,src/commonMain/kotlin/SpriteSheetCache.kt,refactor-notes/commonMain/SpriteSheetCache.csv,done
10,commonMain,,StagedInitializer.kt,src/commonMain/kotlin/StagedInitializer.kt,refactor-notes/commonMain/StagedInitializer.csv,done
10,commonMain,,TerrainTile.kt,src/commonMain/kotlin/TerrainTile.kt,refactor-notes/commonMain/TerrainTile.csv,done
10,commonMain,,TextFormatter.kt,src/commonMain/kotlin/TextFormatter.kt,refactor-notes/commonMain/TextFormatter.csv,done
10,commonMain,,TextureFormatInfo.kt,src/commonMain/kotlin/TextureFormatInfo.kt,refactor-notes/commonMain/TextureFormatInfo.csv,done
10,commonMain,,TextureLoadException.kt,src/commonMain/kotlin/TextureLoadException.kt,refactor-notes/commonMain/TextureLoadException.csv,done
10,commonMain,,TextureMaterialGroup.kt,src/commonMain/kotlin/TextureMaterialGroup.kt,refactor-notes/commonMain/TextureMaterialGroup.csv,done
10,commonMain,,UnusedToStringStub.kt,src/commonMain/kotlin/UnusedToStringStub.kt,refactor-notes/commonMain/UnusedToStringStub.csv,done
10,commonMain,,VarResolver.kt,src/commonMain/kotlin/VarResolver.kt,refactor-notes/commonMain/VarResolver.csv,done
11,commonMain,,WhirlpoolHash.kt,src/commonMain/kotlin/WhirlpoolHash.kt,refactor-notes/commonMain/WhirlpoolHash.csv,done
11,commonMain,,WidgetRedrawRegion.kt,src/commonMain/kotlin/WidgetRedrawRegion.kt,refactor-notes/commonMain/WidgetRedrawRegion.csv,done
11,jvmMain,,AbstractBloomEffect.kt,src/jvmMain/kotlin/AbstractBloomEffect.kt,refactor-notes/jvmMain/AbstractBloomEffect.csv,done
11,jvmMain,,AbstractCameraTransformStatics.kt,src/jvmMain/kotlin/AbstractCameraTransformStatics.kt,refactor-notes/jvmMain/AbstractCameraTransformStatics.csv,done
11,jvmMain,,AbstractFrameBufferSurface.kt,src/jvmMain/kotlin/AbstractFrameBufferSurface.kt,refactor-notes/jvmMain/AbstractFrameBufferSurface.csv,done
11,jvmMain,,AbstractGameSocketStatics.kt,src/jvmMain/kotlin/AbstractGameSocketStatics.kt,refactor-notes/jvmMain/AbstractGameSocketStatics.csv,done
11,jvmMain,,AbstractMenuEntryStatics.kt,src/jvmMain/kotlin/AbstractMenuEntryStatics.kt,refactor-notes/jvmMain/AbstractMenuEntryStatics.csv,done
11,jvmMain,,AbstractRenderPass.kt,src/jvmMain/kotlin/AbstractRenderPass.kt,refactor-notes/jvmMain/AbstractRenderPass.csv,done
11,jvmMain,,AbstractTileShapeStatics.kt,src/jvmMain/kotlin/AbstractTileShapeStatics.kt,refactor-notes/jvmMain/AbstractTileShapeStatics.csv,done
11,jvmMain,,ActiveMapRegion.kt,src/jvmMain/kotlin/ActiveMapRegion.kt,refactor-notes/jvmMain/ActiveMapRegion.csv,done
12,jvmMain,,ActorEntity.kt,src/jvmMain/kotlin/ActorEntity.kt,refactor-notes/jvmMain/ActorEntity.csv,done
12,jvmMain,,AnimatedModelRenderer.kt,src/jvmMain/kotlin/AnimatedModelRenderer.kt,refactor-notes/jvmMain/AnimatedModelRenderer.csv,done
12,jvmMain,,AnimationFrameState.kt,src/jvmMain/kotlin/AnimationFrameState.kt,refactor-notes/jvmMain/AnimationFrameState.csv,done
12,jvmMain,,AnimationFrameTable.kt,src/jvmMain/kotlin/AnimationFrameTable.kt,refactor-notes/jvmMain/AnimationFrameTable.csv,done
12,jvmMain,,AntialiasOptionState.kt,src/jvmMain/kotlin/AntialiasOptionState.kt,refactor-notes/jvmMain/AntialiasOptionState.csv,done
12,jvmMain,,ArbFogMaterialPass.kt,src/jvmMain/kotlin/ArbFogMaterialPass.kt,refactor-notes/jvmMain/ArbFogMaterialPass.csv,done
12,jvmMain,,ArbVertexProgram.kt,src/jvmMain/kotlin/ArbVertexProgram.kt,refactor-notes/jvmMain/ArbVertexProgram.csv,done
12,jvmMain,,ArchiveFileConditionWrapper.kt,src/jvmMain/kotlin/ArchiveFileConditionWrapper.kt,refactor-notes/jvmMain/ArchiveFileConditionWrapper.csv,done
12,jvmMain,,ArchiveResourceProvider.kt,src/jvmMain/kotlin/ArchiveResourceProvider.kt,refactor-notes/jvmMain/ArchiveResourceProvider.csv,done
12,jvmMain,,AsyncResourceRequest.kt,src/jvmMain/kotlin/AsyncResourceRequest.kt,refactor-notes/jvmMain/AsyncResourceRequest.csv,done
13,jvmMain,,AsyncTaskHandle.kt,src/jvmMain/kotlin/AsyncTaskHandle.kt,refactor-notes/jvmMain/AsyncTaskHandle.csv,done
13,jvmMain,,AudioClipDefinition.kt,src/jvmMain/kotlin/AudioClipDefinition.kt,refactor-notes/jvmMain/AudioClipDefinition.csv,done
13,jvmMain,,AudioDeviceController.kt,src/jvmMain/kotlin/AudioDeviceController.kt,refactor-notes/jvmMain/AudioDeviceController.csv,done
13,jvmMain,,AudioResampler.kt,src/jvmMain/kotlin/AudioResampler.kt,refactor-notes/jvmMain/AudioResampler.csv,done
13,jvmMain,,AwtKeyboardListener.kt,src/jvmMain/kotlin/AwtKeyboardListener.kt,refactor-notes/jvmMain/AwtKeyboardListener.csv,done
13,jvmMain,,BackgroundWorkerThread.kt,src/jvmMain/kotlin/BackgroundWorkerThread.kt,refactor-notes/jvmMain/BackgroundWorkerThread.csv,done
13,jvmMain,,BasicGlRenderPass.kt,src/jvmMain/kotlin/BasicGlRenderPass.kt,refactor-notes/jvmMain/BasicGlRenderPass.csv,done
13,jvmMain,,BinaryBitReader.kt,src/jvmMain/kotlin/BinaryBitReader.kt,refactor-notes/jvmMain/BinaryBitReader.csv,done
13,jvmMain,,BinaryGraphicsOptionState.kt,src/jvmMain/kotlin/BinaryGraphicsOptionState.kt,refactor-notes/jvmMain/BinaryGraphicsOptionState.csv,done
13,jvmMain,,BlankTextureNode.kt,src/jvmMain/kotlin/BlankTextureNode.kt,refactor-notes/jvmMain/BlankTextureNode.csv,done
14,jvmMain,,BlendTextureNode.kt,src/jvmMain/kotlin/BlendTextureNode.kt,refactor-notes/jvmMain/BlendTextureNode.csv,done
14,jvmMain,,BloomGraphicsOptionState.kt,src/jvmMain/kotlin/BloomGraphicsOptionState.kt,refactor-notes/jvmMain/BloomGraphicsOptionState.csv,done
14,jvmMain,,BooleanGraphicsOptionState.kt,src/jvmMain/kotlin/BooleanGraphicsOptionState.kt,refactor-notes/jvmMain/BooleanGraphicsOptionState.csv,done
14,jvmMain,,BoundingBoxNode.kt,src/jvmMain/kotlin/BoundingBoxNode.kt,refactor-notes/jvmMain/BoundingBoxNode.csv,done
14,jvmMain,,BoundsConstraintEntry.kt,src/jvmMain/kotlin/BoundsConstraintEntry.kt,refactor-notes/jvmMain/BoundsConstraintEntry.csv,done
14,jvmMain,,BoxBlurTextureNode.kt,src/jvmMain/kotlin/BoxBlurTextureNode.kt,refactor-notes/jvmMain/BoxBlurTextureNode.csv,done
14,jvmMain,,BoxedIntHolder.kt,src/jvmMain/kotlin/BoxedIntHolder.kt,refactor-notes/jvmMain/BoxedIntHolder.csv,done
14,jvmMain,,BrightnessContrastEffect.kt,src/jvmMain/kotlin/BrightnessContrastEffect.kt,refactor-notes/jvmMain/BrightnessContrastEffect.csv,done
14,jvmMain,,BrightnessOptionState.kt,src/jvmMain/kotlin/BrightnessOptionState.kt,refactor-notes/jvmMain/BrightnessOptionState.csv,done
14,jvmMain,,BrightnessTextureNode.kt,src/jvmMain/kotlin/BrightnessTextureNode.kt,refactor-notes/jvmMain/BrightnessTextureNode.csv,done
15,jvmMain,,BufferPositionTracker.kt,src/jvmMain/kotlin/BufferPositionTracker.kt,refactor-notes/jvmMain/BufferPositionTracker.csv,done
15,jvmMain,,BufferToggleState.kt,src/jvmMain/kotlin/BufferToggleState.kt,refactor-notes/jvmMain/BufferToggleState.csv,done
15,jvmMain,,BufferedFileReader.kt,src/jvmMain/kotlin/BufferedFileReader.kt,refactor-notes/jvmMain/BufferedFileReader.csv,done
15,jvmMain,,BufferedImageSurface.kt,src/jvmMain/kotlin/BufferedImageSurface.kt,refactor-notes/jvmMain/BufferedImageSurface.csv,done
15,jvmMain,,BufferedMessageQueue.kt,src/jvmMain/kotlin/BufferedMessageQueue.kt,refactor-notes/jvmMain/BufferedMessageQueue.csv,done
15,jvmMain,,BufferedOutputStreamWorker.kt,src/jvmMain/kotlin/BufferedOutputStreamWorker.kt,refactor-notes/jvmMain/BufferedOutputStreamWorker.csv,done
15,jvmMain,,BufferedRandomAccessFile.kt,src/jvmMain/kotlin/BufferedRandomAccessFile.kt,refactor-notes/jvmMain/BufferedRandomAccessFile.csv,done
15,jvmMain,,ByteBufferStatics.kt,src/jvmMain/kotlin/ByteBufferStatics.kt,refactor-notes/jvmMain/ByteBufferStatics.csv,done
15,jvmMain,,CacheArchiveIndex.kt,src/jvmMain/kotlin/CacheArchiveIndex.kt,refactor-notes/jvmMain/CacheArchiveIndex.csv,done
15,jvmMain,,CacheArchiveIndexLoader.kt,src/jvmMain/kotlin/CacheArchiveIndexLoader.kt,refactor-notes/jvmMain/CacheArchiveIndexLoader.csv,done
16,jvmMain,,CacheIndexManager.kt,src/jvmMain/kotlin/CacheIndexManager.kt,refactor-notes/jvmMain/CacheIndexManager.csv,done
16,jvmMain,,CacheStateResetter.kt,src/jvmMain/kotlin/CacheStateResetter.kt,refactor-notes/jvmMain/CacheStateResetter.csv,done
16,jvmMain,,CachedRgbNoiseTexture.kt,src/jvmMain/kotlin/CachedRgbNoiseTexture.kt,refactor-notes/jvmMain/CachedRgbNoiseTexture.csv,done
16,jvmMain,,CalendarUtil.kt,src/jvmMain/kotlin/CalendarUtil.kt,refactor-notes/jvmMain/CalendarUtil.csv,done
16,jvmMain,,CameraConfigDefinition.kt,src/jvmMain/kotlin/CameraConfigDefinition.kt,refactor-notes/jvmMain/CameraConfigDefinition.csv,done
16,jvmMain,,CameraDistanceOptionState.kt,src/jvmMain/kotlin/CameraDistanceOptionState.kt,refactor-notes/jvmMain/CameraDistanceOptionState.csv,done
16,jvmMain,,CameraNodeList.kt,src/jvmMain/kotlin/CameraNodeList.kt,refactor-notes/jvmMain/CameraNodeList.csv,done
16,jvmMain,,CameraOrModelTransform.kt,src/jvmMain/kotlin/CameraOrModelTransform.kt,refactor-notes/jvmMain/CameraOrModelTransform.csv,done
16,jvmMain,,CameraRotationStub.kt,src/jvmMain/kotlin/CameraRotationStub.kt,refactor-notes/jvmMain/CameraRotationStub.csv,done
16,jvmMain,,CameraSplineNode.kt,src/jvmMain/kotlin/CameraSplineNode.kt,refactor-notes/jvmMain/CameraSplineNode.csv,done
17,jvmMain,,CellNoiseTextureNode.kt,src/jvmMain/kotlin/CellNoiseTextureNode.kt,refactor-notes/jvmMain/CellNoiseTextureNode.csv,done
17,jvmMain,,CharCodeMap.kt,src/jvmMain/kotlin/CharCodeMap.kt,refactor-notes/jvmMain/CharCodeMap.csv,done
17,jvmMain,,CharCountUtil.kt,src/jvmMain/kotlin/CharCountUtil.kt,refactor-notes/jvmMain/CharCountUtil.csv,done
17,jvmMain,,CharacterRenderState.kt,src/jvmMain/kotlin/CharacterRenderState.kt,refactor-notes/jvmMain/CharacterRenderState.csv,done
17,jvmMain,,ChatCommandProcessor.kt,src/jvmMain/kotlin/ChatCommandProcessor.kt,refactor-notes/jvmMain/ChatCommandProcessor.csv,done
17,jvmMain,,ChatEffectsOptionState.kt,src/jvmMain/kotlin/ChatEffectsOptionState.kt,refactor-notes/jvmMain/ChatEffectsOptionState.csv,done
17,jvmMain,,ChatMessageStream.kt,src/jvmMain/kotlin/ChatMessageStream.kt,refactor-notes/jvmMain/ChatMessageStream.csv,done
17,jvmMain,,ChatScriptListNode.kt,src/jvmMain/kotlin/ChatScriptListNode.kt,refactor-notes/jvmMain/ChatScriptListNode.csv,done
17,jvmMain,,CipheredPacketBuffer.kt,src/jvmMain/kotlin/CipheredPacketBuffer.kt,refactor-notes/jvmMain/CipheredPacketBuffer.csv,done
17,jvmMain,,CircleDrawer.kt,src/jvmMain/kotlin/CircleDrawer.kt,refactor-notes/jvmMain/CircleDrawer.csv,done
18,jvmMain,,CircleRasterizer.kt,src/jvmMain/kotlin/CircleRasterizer.kt,refactor-notes/jvmMain/CircleRasterizer.csv,done
18,jvmMain,,ClampTextureNode.kt,src/jvmMain/kotlin/ClampTextureNode.kt,refactor-notes/jvmMain/ClampTextureNode.csv,done
18,jvmMain,,ClanChatRequestSender.kt,src/jvmMain/kotlin/ClanChatRequestSender.kt,refactor-notes/jvmMain/ClanChatRequestSender.csv,done
18,jvmMain,,ClickFeedbackTask.kt,src/jvmMain/kotlin/ClickFeedbackTask.kt,refactor-notes/jvmMain/ClickFeedbackTask.csv,done
18,jvmMain,,Client.kt,src/jvmMain/kotlin/Client.kt,refactor-notes/jvmMain/Client.csv,done
18,jvmMain,,ClientException.kt,src/jvmMain/kotlin/ClientException.kt,refactor-notes/jvmMain/ClientException.csv,done
18,jvmMain,,ClientLoadStateMachine.kt,src/jvmMain/kotlin/ClientLoadStateMachine.kt,refactor-notes/jvmMain/ClientLoadStateMachine.csv,done
18,jvmMain,,ClientMachineInfo.kt,src/jvmMain/kotlin/ClientMachineInfo.kt,refactor-notes/jvmMain/ClientMachineInfo.csv,done
18,jvmMain,,Clock.jvm.kt,src/jvmMain/kotlin/Clock.jvm.kt,refactor-notes/jvmMain/Clock.jvm.csv,done
18,jvmMain,,CollisionMap.kt,src/jvmMain/kotlin/CollisionMap.kt,refactor-notes/jvmMain/CollisionMap.csv,done
19,jvmMain,,CollisionMapAccessor.kt,src/jvmMain/kotlin/CollisionMapAccessor.kt,refactor-notes/jvmMain/CollisionMapAccessor.csv,done
19,jvmMain,,CollisionMapRegion.kt,src/jvmMain/kotlin/CollisionMapRegion.kt,refactor-notes/jvmMain/CollisionMapRegion.csv,done
19,jvmMain,,ColorThresholdEffect.kt,src/jvmMain/kotlin/ColorThresholdEffect.kt,refactor-notes/jvmMain/ColorThresholdEffect.csv,done
19,jvmMain,,ColourAdjustment.kt,src/jvmMain/kotlin/ColourAdjustment.kt,refactor-notes/jvmMain/ColourAdjustment.csv,done
19,jvmMain,,ColourKeyTextureNode.kt,src/jvmMain/kotlin/ColourKeyTextureNode.kt,refactor-notes/jvmMain/ColourKeyTextureNode.csv,done
19,jvmMain,,CombineTextureNode.kt,src/jvmMain/kotlin/CombineTextureNode.kt,refactor-notes/jvmMain/CombineTextureNode.csv,done
19,jvmMain,,CompassSmoother.kt,src/jvmMain/kotlin/CompassSmoother.kt,refactor-notes/jvmMain/CompassSmoother.csv,done
19,jvmMain,,CompiledScriptCache.kt,src/jvmMain/kotlin/CompiledScriptCache.kt,refactor-notes/jvmMain/CompiledScriptCache.csv,done
19,jvmMain,,CompletedResourceRequest.kt,src/jvmMain/kotlin/CompletedResourceRequest.kt,refactor-notes/jvmMain/CompletedResourceRequest.csv,done
19,jvmMain,,CompositeNpcModelBuilder.kt,src/jvmMain/kotlin/CompositeNpcModelBuilder.kt,refactor-notes/jvmMain/CompositeNpcModelBuilder.csv,done
